image_id,ps_x,ps_y
131aedfhs6pnf1fvtvp49ml751m1ft2q22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mldx9653nxv22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlbfxet8tix22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mld7mqexnz322,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlemi1a2kdg22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mjf04y0vtqu22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mldx9emed2q22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlbfxd5hfoe22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mlemicfx5gd22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlbqwqy6eyr22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlctu5epr2422,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5l3ra0gpr22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5ysh92uks22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49ml751ln830822,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlbfx87m6p122,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mkf4wa5j1gp22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mld7ms3ukf722,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mjf02x1fl1f22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mk5xnqtncru22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mk5xpr80q1922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5xpwmst8822,0.21626171875,0.21626171875
131aedfhs6pnf1fvtvp49mk5xd7zgtfe22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mkdrivxlno922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjf04wc7y5722,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mldx9duvq9i22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mld7mlgrpyp22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mk5ysoi72rl22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mld7mqwga4x22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlbqwr3hn8622,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49ml751jvo26b22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mm91xpavpff22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5yshtbwpz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlctu6f7vpa22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mldx95mt90922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mld7mkigm8722,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mk5xpw6ievy22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlemi7dcg5y22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5l3qcg5hh22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mkdriokw5xe22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mkdrip3kn1b22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5xpmf8nyk22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlctu1tldzz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlemhzjwfu922,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mm91xnvc1ew22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mkdrivkdrq522,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mk5yskhif6q22,0.21626171875,0.21626171875
131aedfhs6pnf1fvtvp49mkdrinnf72g22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlctu20w9qh22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlemi2tt9w022,0.25957421875,0.25957421875
13c2ur5452xb62wphb959tewknprp1b4,0.308,0.308
131aedfhs6pnf1fvtvp49mia86yesh2i22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mgcf8v835p622,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxvwaa9o9po22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jvrnoxyphgh22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jyuzi97x0uh22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49h4bhdo5sta322,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp493iu1n8gd3gs22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp493iu1na8zz7s22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp498txzz76dlsx22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxuh4vuvar522,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mif6sem5a5q22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mif6sfpum6h22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mfhjwmxomzo22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8lu0x093r22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp493iu1nekk6h022,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mi8hml81goj22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozmk,0.433125,0.433125
131aedfhs6pnf1fvtvp49jvrnojknop322,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mg85r9wupiz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzp4twiypve22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxos86jext822,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8mmgoy05222,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49ee0uli12bvs22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mifkdag4lfk22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp36b,0.433125,0.433125
131aedfhs6pnf1fvtvp49joxclbvdd1122,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mif6s98nrny22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mgcf8x5lux822,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mgcf93bdtro22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj5g3u4fe2y22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mff2pw4q7zi22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp498txzz97ejs822,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mj5g3tlqlef22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0v4y3q9222,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mif6s8713x022,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mjbhco676e622,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7wxj2igom22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49h4bhdnqtafr22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mia86x4goxz22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mh7wxkodv0522,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7xyk3t1vq22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7wxejmrb922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxvwad3c0hk22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mfhjwt6gfsa22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp498wvamohw0xf22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0uu4wo3522,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jyuzi7218vv22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp354,0.433125,0.433125
131aedfhs6pnf1fvtvp49jzmz3noharq22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozs5,0.433125,0.433125
131aedfhs6pnf1fvtvp49mj5g3qfr3b922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mg85r5ebddd22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxvwadsc7wa22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mja0v3gmqv522,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp1cp,0.433125,0.433125
131aedfhs6pnf1fvtvp49mj8mmdylh1622,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mh7wxfrqum122,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mff2pqyfwic22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzm9mir1i2k22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49h4bhdmvwf5x22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8ltureo6z22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mgcf94tilmx22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp36e,0.433125,0.433125
131aedfhs6pnf1fvtvp49mj8zcfyonih22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jvrnoq5zlq022,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jzm9mj1hxrr22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mh7wxe90n4z22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbu372vfte22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mi8hmk4m5rt22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozle,0.433125,0.433125
131aedfhs6pnf1fvtvp49mj8zcokv3t222,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49joxclcke8cz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0qnjagwy22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49jstofgo1r9j22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49ee0ultplqeo22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49h4bhdjmrenr22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzq6gfiuajh22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49juwu7sp3ofs22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp35u,0.433125,0.433125
131aedfhs6pnf1fvtvp49mj7wco3t3lb22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mif6s6d4p9y22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jvrnoodeqi422,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jyn6984w81m22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7wxdz0mhl22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozrg,0.433125,0.433125
12aw4ack71831bocuf5j3pz235kn1v361de,0.383,0.383
131aedfhs6pnf1fvtvp49jxugiew37p822,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49jxugiaf069f22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mi8hmuyxh0722,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mifk1y5vxk522,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp1ae,0.433125,0.433125
13c2ur5452xb62wphb959tewknprozqy,0.433125,0.433125
131aedfhs6pnf1fvtvp49mjbhclbxnny22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbhclnkxsy22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp498wvamo8l4ll22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzmz3ngimjw22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbhcojc1jk22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozlm,0.433125,0.433125
131aedfhs6pnf1fvtvp49mia892bh1el22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jzlkzxsx0i622,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7xyjrayy322,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj7wcmzr18j22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0uwu6c9z22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mia86wgzqqd22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mh7xylqex4u22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp35c,0.433125,0.433125
131aedfhs6pnf1fvtvp49mg8hvsgjb4x22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jstofh3o1jt22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jzp4tyevfwq22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8mm50yfcf22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49ee0ulhhrewm22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8ltt2msat22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzq6gj3wc9f22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8mmfjqf6s22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jvrnoweeclp22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8zch7sk5v22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzlkzt1ah0u22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzlwxa84nyz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mfhjwlb042922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mifkdbq7bxu22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj5g3q7xsrn22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8mm24a5xh22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mifkfjxwbcf22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mfhjwsak2qg22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49juwu7p4u46h22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0uxcn4dl22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxugibxcypj22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mja0qp0rrvk22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mj7wcnu8hq522,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp1ar,0.308,0.308
131aedfhs6pnf1fvtvp49h4bhdjeabmt22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbu35x8sfc22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49ee0ulw87yzu22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mh7xyp31ih222,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jyn69920gkk22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mifkfe2c3p322,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbu37nra6d22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mja0v3tgkmz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxuh4rk3a5m22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jyuzi7s8bi722,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mg8hvtz5ibk22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozrw,0.433125,0.433125
131aedfhs6pnf1fvtvp493iu1neqswr222,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mifk1zhtzof22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mff2pt62abt22,0.30529296875,0.30529296875
13c2ur5452xb62wphb95qjhuf4zvtavy,0.433125,0.433125
131aedfhs6pnf1fvtvp49jzo1ixaz40322,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mifkd994ow622,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp493iu1n6d1qnz22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mh7xyoqut9g22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49juwu7plj9dv22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzlwxaqosfz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj6h8nyxra322,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jzo1ivy9xsv22,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozrz,0.433125,0.433125
131aedfhs6pnf1fvtvp49juwu7vihdbv22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jxos89wxpbw22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0qq7hmj722,0.21626171875,0.21626171875
131aedfhs6pnf1fvtvp49mj8zcmgxp0y22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0qz6n9hz22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jyn69d5j9mg22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzq6ghl7gmp22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbu3dgtr4822,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mia892s56cf22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jyn697wt76w22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mja0r0nq6pn22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49jxos87oetra22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mj8zcnu19qs22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbu3cbit0u22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mffta9cl2xf22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jstof7d61up22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49joxclc4l8k722,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mjbhcpprubf22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49jzo1j13hed322,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprp19c,0.308,0.308
131aedfhs6pnf1fvtvp49mj7wcrbevo722,0.30529296875,0.30529296875
13c2ur5452xb62wphb959tewknprozmh,0.433125,0.433125
131aedfhs6pnf1fvtvp49mldx978xclh22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmdojib5fd822,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcakxtn8la22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn3wvh2dr2t22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mn4mfl8nw8t22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mlbfw3zb94s22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn36mv48epv22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcyybnlub422,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmdojjnl8di22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mm91xvt2eud22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mma5mk3xylf22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mlbfw4nnotz22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmdojgwb78y22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mm91xuuuo8z22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcyxhzkgtm22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mma5mixe4rd22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mmcake31aq822,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcakgxr8i422,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmdojp69o1a22,0.366748046875,0.366748046875
131aedfhs6pnf1fvtvp49mn3wvbw9rzr22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mn3wvbjnzkl22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mn36pu6ixl022,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcan77bn9322,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn3wvalkkub22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mmbjw5xonlu22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn36mupoykx22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mma5mcchbpq22,0.25957421875,0.25957421875
131aedfhs6pnf1fvtvp49mmbjvvhsrg922,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn4mfg8bkgy22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn36pt88u4222,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mn4mfrgd6gt22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcyy2a2clg22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmbjw684qyk22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mma5mllkysv22,0.21626171875,0.21626171875
131aedfhs6pnf1fvtvp49mlbqwy0o6a022,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmcakfghmju22,0.30529296875,0.30529296875
131aedfhs6pnf1fvtvp49mmdojqp786422,0.30529296875,0.30529296875
